"M
ahinda Samayawardhena, J.","","","",""
"The  petitioner 
filed","this  application  on  03.10.2016  seeking","","","to"
"quash  by  way  of  writ  of  certiorari","the  Determination  of","","","the"
"","Commissioner of Title Settlement (the 1st Respondent) made under","","",""
"","section  14  of  the  Registration  of  Title  Act,  No.  21  of  1998,  which","","",""
"","was  published  in  the  Gazette  marked  P5  dated  06.01.2011,  and","","",""
"","the Certificate of Title issued by the Registrar of Title under section","","",""
"","37  of  the  Act  marked  P4  dated  20.05.2011  certifying  that  the","","",""
"","petitioner  has  First  Class  Title  of  Absolute  Ownership  to  the  land","","",""
"","described  in  the  said  Certificate.    The  petitioner  also  seeks  to","","",""
"quash  by  way  of  certiorari","the  determinations  made  and","","","the"
"","Certificates of Title issued in favour of the 4th-6th respondents.","","",""
"","It  is  the  position  of  the  petitioner  that  the  title  of  the  petitioner,","","",""
"","and  the  4th-6th  respondents  derives  from  the  same  source  and","","",""
"","therefore he filed a partition action in the District Court to put an","","",""
"","end to the co-ownership among them.  In that partition action the","","",""
"4th-6th 
respondents 
have 
taken 
up","an","objection","to","the"
"maintainability 
of 
the 
action 
under","the","provisions","of","the"
"Registration of Title Act.","","","",""
"","Section 32 of the Registration of Title Act reads as follows:","","",""
