"","","CA (PHC) APN 150/2022"
"","","file  a  separate  action,  except  when  non-interference  will"
"","cause a denial of justice or irremediable harm”.",""
"In Commissioner of Police v. Tanes (1957-58) 68 CLR 383, the court","",""
"held that:","",""
"","","""It  is  a  deep-rooted  principle  of  the  law  that  before  anyone"
"","","can  be  punished  or  prejudiced  in  his  person  or  his  property"
"","by  any","judicial  or  quasi-judicial  procedure,  he  must  be"
"","afforded adequate opportunity of being heard ... """,""
"In this case the Learned High Court Judge only considering the order of","",""
"the  Magistrate  Court  of  Hambantota  decided  to  dismiss  the  revision","",""
"application  stating  that  that  the  Petitioner  had  failed  to  prove  that  he","",""
"did not had knowledge about committing of the offence.","",""
"In  this  case  an  Excavator  Machine  had  been  confiscated  for  mining","",""
"sand without a valid license.","",""
"The Learned Magistrate has dismissed the application on the basis that","",""
"the Petitioner had failed to show that he took all necessary precautions","",""
"to prevent a crime being committed by using the Excavator Machine.","",""
"The Learned Counsel for the Petitioner has submitted that the evidence","",""
"led  at  the  vehicle  inquiry  had  disclosed  that  the  Petitioner  had  no","",""
"knowledge of commission of the offence. According to the Petitioner, he","",""
"had  rented  the  Excavator  Machine  to  one  Pradeep  Kumar  who  is  the","",""
"license holder of the place of mining of sand. The Petitioner had entered","",""
"in  to  a  verbal  agreement  with  Pradeep  Kumar  who  said  have  obtained","",""
"mining","license","from  the  Geological  Survey  and  Mines  Bureau.  The"
"Petitioner had given specific instructions to the Accused not to use the","",""
"Excavator Machine for any illegal work and use the same for mining of","",""
"sand only at the relevant place.","",""
"","","7 | P a g e"
