"In Manawadu V. The Attorney General (1987) 2 SLR 30, it was held","","","","","","",""
"","""By Section 7 of Act No. 13 of 1981? it was not intended to deprive","","","","","",""
"","an  owner,  of  his  vehicle  used  by  the  offender;  in  committing  a","","","","","",""
"","'forest  offence'  without  his  (owner's)  knowledge  and  without  his","","","","","",""
"","participation. The word 'forfeited' must be given the meaning 'liable","","","","","",""
"","t:)  be  forfeited'  so  as  to  avoid  the  injustice  that  would  flow  on  the","","","","","",""
"","construction","that","forfeiture  of","","the  vehicle","is  automatic  on","the"
"","conviction  of  the  accused.  The  amended  sub-section  40  does  not","","","","","",""
"","exclude by necessary implication 'he rule of 'audi alteram partem' .","","","","","",""
"","The  owner  of  the  lorry  not  a  party  to'  the  case  is  entitled  to  be","","","","","",""
"","heard  on  the  question  of  forfeiture  of  the  lorry,  if  he  satisfies  the","","","","","",""
"court","that","the","accused","committed","the","offence  without","his"
"","lt710wledge or participation, his lorry will not be liable to forfeiture.","","","","","",""
"","The Magistrate must hear the owner of the lorry on the question of","","","","","",""
"","showing  cause  why  the  lorry  is  not  liable  to  be  forfeited.  If  the","","","","","",""
"","Magistrate  is  satisfied  with  the  cause  shown,  he  must  restore  the","","","","","",""
"","lorry  to  the  owner.  The  Magistrate  may  consider  the  question  of","","","","","",""
"","releasing  the  lorry  to  the  owner  pending  inquiry,  on  his  entering","","","","","",""
"","into a bond with sufficient security to abide by the order that may","","","","","",""
"","ultimately be binding on him""","","","","","",""
