"In this case the Petitioner, further had given evidence and explained to",""
"the Court that he had taken all the possible and necessary precautions",""
"to  prevent  the  vehicle  being  used  for  illegal  purposes.  Previously,  the",""
"vehicle  was  not  used  for  any  illegal  activities  by  the  Accused  at  any",""
"stage.","According 
to 
the  evidence  of 
the  Petitioner  he  had  given"
"instructions to the Accused not to use for any illegal activities. He has",""
"placed  full  trust  on  the  Accused  when  he  gave  the  vehicle  to  him.",""
"Hence,  it  is  not  correct  to  say  that  the  Petitioner  had  not  taken  any",""
"action to prevent the vehicle being used for illegal purposes.",""
"The Learned Magistrate should have considered that there had been no",""
"previous or pending case against in respect of the vehicle that had been",""
"used for illegal activities and the Accused is not a habitual offender.",""
"In this case the Learned High Court Judge only considering the order of",""
"the  Magistrate  Court  of  Hambantota  and  decided","to  dismiss 
the"
"Revision Application stating that that the Petitioner had failed establish",""
"to that he did not have any knowledge of committing the offence.",""
"It 
is  apparent","that 
in 
the  absence  of 
the  Petitioner  having  had"
"knowledge of mining sand illegally and /or having had any monetary or",""
"personal  benefit  from  the  crime  committed  cannot  be  deemed  as  the",""
"person behind the illegal operation.",""
"Hence, the Learned Magistrate simply dismissing the application on the",""
"basis  that  the  Petitioner  had  failed  to  show  that  he  took  all  necessary",""
"precautions  to  prevent  a  crime  being  committed  is  not  correct  in  this",""
"case.",""
"Hence,","I  set  aside  the  order  of  the  Learned  High  Court  Judge  of"
"Hambantota  dated  06.07.2022  and  the  order  of  Learned  Magistrate",""
"Court of Hambantota dated 25.11.2021.",""
"Therefore, this Revision Application is allowed.",""
