"At the conclusion of the inquiry, the Learned Magistrate had decided to","","","","",""
"confiscate the aforesaid machine by his order dated 25.11.2021. At the","","","","",""
"inquiry  only  the  Registered  Applicant-Appellant-Petitioner  (Hereinafter","","","","",""
"referred to as the Petitioner) had given evidence on him behalf.","","","","",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Appellant  filed  a","","","","",""
"Revision Application in the Provincial High Court of  Southern  Province","","","","",""
"Holden at Hambantota to revise the order of the  Learned Magistrate of","","","","",""
"Hambantota.","","","","",""
"After an inquiry, the Learned High Court Judge had dismissed the said","","","","",""
"Revision  Application  of  the  Petitioner  on  the  basis  that  the  Petitioner","","","","",""
"had","failed","to","take  necessary  precaution","to  prevent  misuse  of","the"
"aforesaid Excavator Machine bearing No. SK 200.","","","","",""
"Now  the  Petitioner  filed  this  Revision  Application  in  terms  of  Article","","","","",""
"154-P (6) of the Constitution to set aside the order of the Learned High","","","","",""
"Court  Judge  of  Southern  Province  Holden  at  Hambantota  dated","","","","",""
"06/07/2022.","","","","",""
