"a drain,",""
"6)  The  level  of the  land of 2nd  Respondent had been raised and therefore no",""
"water stagnation in the sairlland.",""
"Thereafter  Party  of the  2nd  part-Respondents  had  made  their  statements  to","the"
"Police  Station,  Kalutara  South 
in 
response 
to 
the  complaints  made  by","the"
"Petitioners.  Accordingly  the  Complainant-l st  Respondent-Respondent  (hereinafter",""
"","referred to  as  the  1 st  Respondent) had instituted action in the Magistrate's Court of"
"Kalutara  under  case  l'-Jo.  66906  in terms  of section  98  of the  Criminal  Procedure",""
"Code  Act No.15  of 1979.  On 22.02.2010, the Learned Magistrate  of Kalutara had",""
"issued  a  Conditional  order  which  included  three  conditions  and  subsequently  the",""
"2nd  Respondent  had  filed  objections  in  respect  of the  said  Conditional  order.  On",""
"03.06.2010, the Learned Magistrate had gone on a scene inspection with the Public",""
