"ground","for  such  argument","is","that","the  Gazette  Notification","‘P11’  by  which  certain"
"concessions  have  been  granted  specifies  the  date  of  applicability  for  the  imposition  of","","","","",""
"excise duty as being based on the time of the opening of the Letter of Credit. An excise","","","","",""
"duty thereof will be calculated as per the rescinded Gazette Notification, marked ‘P5’ and","","","","",""
"not  on  the  date  of  submission  of  the  bill  of  entry.  Similarly,  the  Gazette  Notification,","","","","",""
"marked  ‘P14’,  specifies  the  applicability  of  ‘special  duty’  being  the  ‘rate  of  excise  duty","","","","",""
"applicable at the time of opening of the respective Letters of Credit’ and not on the date of","","","","",""
"the submission of the bill of entry. Thus, a reasonable question arises as to whether the","","","","",""
"subsequent Gazette Notifications ‘P11’ and ‘P14’ are lawful. However, this Court is not","","","","",""
"invited to consider such question in the instant Application.","","","","",""
"Petitioner’s legitimate expectation","","","","",""
"Another  foremost  claim  is  that  the  Petitioner  had  a  legitimate  expectation  that  the","","","","",""
"prejudice  caused  to  the  Petitioner  would  have  been  rectified  by  way  of  a  subsequent","","","","",""
"Gazette Notification as several persons who imported certain other categories of vehicles","","","","",""
"during the same time have been accorded with concessions to overcome the effect of ‘P10’.","","","","",""
"In response to the arguments formulated by the Petitioner on its legitimate expectation,","","","","",""
"the  Respondents  referring  to  the  judgement  in  Ranasinghe  Bandara  vs.  Director  District","","","","",""
"Land Reform Commission and others, CA/Writ/233/2017 decided on 17.06.2019 asserts that","","","","",""
"there  cannot  be  any  legitimate  expectation  created  by  an  ultra  vires  representation.","","","","",""
"Anyhow, the Petitioner cited several judgements in order to establish the fact that when","","","","",""
"there is a change in policy an opportunity should be accorded for a reasonable remedy for","","","","",""
"the parties whose legitimate expectation was frustrated.","","","","",""
"In Dayaratne and others vs. Minister of Health and Indigenous Medicine and others (1999) 1","","","","",""
"Sri. L.R. 393;","","","","",""
