"of credibility could be attached to the evidence of PW 1 and that there is no impediment to","","","","","",""
"forming the basis of the conviction on the uncorroborated evidence of PW 1.","","","","","",""
"The  learned  Trial  Judge  has  opined  that  though  the  complaint  is  somewhat  belated,  it  is","","","","","",""
"justified that the mother did not make a prompt complaint for the simple fact that if such","","","","","",""
"abuse  was  revealed  it  would  have  had drastic  consequences  on  the  daughter's  future  and","","","","","",""
"marriage. However, it warrants mentioning that even though the mother of the prosecutrix","","","","","",""
"was  privy  to  the  disgraceful  acts  of  sexual  abuse  committed  on  her  only  daughter  by  the","","","","","",""
"appellant for over 1 1/2 years, no complaint whatsoever was made by the mother until the","","","","","",""
"mother was assaulted. Mother on her admission, at the time she lodged a complaint of assault","","","","","",""
"against the appellant, had lodged a complaint of sexual abuse too against the appellant which","","","","","",""
"creates doubt as to whether the complainant was motivated by sheer wrath and anger thus","","","","","",""
"giving rise to false implication.","","","","","",""
"It was argued by the learned counsel for the appellant that the mother had not divulged this","","","","","",""
"incident even to the appellant's father and her own father who was living in the same house","","","","","",""
"and assuming without conceding that her evidence is true, mother in being very passive and","","","","","",""
"failing to take prompt stringent action against the appellant had virtually aided and abetted","","","","","",""
"the appellant to continuously abuse her young only daughter. In the said circumstances, had","","","","","",""
"the  learned  Trial  Judge  addressed  his  mind  to  the  inordinate  delay  and  the  fact  that  the","","","","","",""
"mother  virtually  turned  a  blind  eye  until  she  was  assaulted  to  lodge  a  complaint  and  the","","","","","",""
"wholly implausible reasons adduced for the delay in its correct judicial perspective, the Trial","","","","","",""
"Judge would have come to an accurate judicial finding that the version does not favour the","","","","","",""
"test of probability.","","","","","",""
"Learned Counsel for the appellant concedes the fact that the Superior Courts will not interfere","","","","","",""
"lightly  with  the  factual  findings  of  Trial  Judges  as  they  possess  the  priceless  advantage  of","","","","","",""
"observing the demeanour and deportment of witnesses which is an important yardstick in","","","","","",""
"assessing the credibility of witnesses. However, it warrants mentioning that in the instant case","","","","","",""
"the  learned  Trial  Judge  who  delivered  the  judgment  of  the  trial  court  did  not  have  the","","","","","",""
"advantage of observing the said demeanour and deportment of PW 1 and PW 2. The learned","","","","","",""
"counsel for the accused-appellant submitted that the Trial Judge had attached credence to","","","","","",""
"the evidence of the victim on the footing that ""her evidence is amply corroborated by medical","","","","","",""
"evidence,  police  evidence  and  police  observations  which  are  considered  as  independent","","","","","",""
"evidence"",  which","factual  assertion","is","flawed  and","the  assessment  of","the","testimonial"
"trustworthiness of the prosecution witnesses by the learned Trial Judge is deficient.","","","","","",""
"It warrants mentioning that the learned Trial Judge has held that there is a legal impediment","","","","","",""
"in relying upon the evidence of PW 2 and in the said circumstances evidence of PW 2 will not","","","","","",""
"be considered against the appellant. The Trial Judge having evaluated the medical evidence","","","","","",""
"and addressing his judicial mind to the history recorded by the JMO has come to a factual","","","","","",""
"finding that the evidence of the victim is somewhat corroborated by the history and therefore","","","","","",""
"it is consistent.","","","","","",""
"The basis  of  the  conviction  by the  learned  Trial  Judge  is  that the  evidence  of  the  victim is","","","","","",""
"amply corroborated by medical evidence and independent police evidence and observations.","","","","","",""
"He has held that considering the observations of the JMO, the fact that the victim has been","","","","","",""
