"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","","In the matter of an Application for orders in the",""
"","","nature  of  Writs  of  Certiorari  and  Mandamus",""
"","under  Article  140  of","the  Constitution  of","the"
"","","Democratic Socialist Republic of Sri Lanka.",""
"","","Thalaththani Ralalage Maduranga Rathnasiri",""
"CA (Writ) Application No:","","",""
"","No. 23/4,","",""
"0033-21","","",""
"","Makola South,","",""
"","Makola.","",""
"","","","PETITIONER"
"","Vs","",""
"","1.  Mr. Nishantha Ulugetenne","",""
