"","""q@o  o!ll~OO  c:))cili","@<;o!:Do!ll","6IC)o!:Do!ll","i!)O).","@C)jo","o!ll~O  <woO  @Oo!:Do!ll","","tll@o!:D  ®Ofl!JO)"".",""
"","It is  upon  this  particular  portion  of  the  statement  of  the  complainant  that  the","","","","","","","",""
"","Petitioner relies on, in order  to substantiate his allegation of deliberate falsity.","","","","","","","",""
"On","the  contrary,","","the  statement  summary  of","","","","the  complainant","","is  also"
"","indicative of repeated threats of harm issued on him by the Petitioner and to  his","","","","","","","",""
"","children.  It further  indicate  that  the  complainant  had  already  given  evidence","","","","","","","",""
"","before Court.  The summary of the complainant's statement also  reveals that the","","","","","","","",""
"","immediate  reason for  him  to  lodge  his  complaint against the  Petitioner.  It  was","","","","","","","",""
"","stated that due to  the recent most assault, his fear  of life and of his children was","","","","","","","",""
"","renewed  which  made  him  to  seek  protection  of  law.  Therefore,  the  difference","","","","","","","",""
"","between the  previous  threats  and  the latest incident which led  to  the complaint","","","","","","","",""
"","could easily be understood.","","","","","","","",""
"","On  previous  occasions,  there  had  only  been  mere  verbal  threats  but the","","","","","","","",""
"","recent  incident  had  transformed  those  verbal  threats  to  an  actual  incidence  of","","","","","","","",""
"","violence,  prompting  the  complainant to  take  the  threatening  utterances  of  the","","","","","","","",""
"","Petitioner  more seriously.  Suffice  at this  stage  to  conclude  that  the  Petitioner's","","","","","","","",""
"","claim of falsity of complaint is therefore clearly ill-founded. However, it is not for","","","","","","","",""
"","this  Court to  consider  the  credibility  of  the  complainant's  version  of  events  in","","","","","","","",""
"","these proceedings, which is therefore left to the trial Court to determine.","","","","","","","",""
"","Section 8(1)(b) of Assistance to and Protection of Victims of Crime and","","","","","","","",""
"Witnesses Act No.4 of 2015 states any person;","","","","","","","","",""
"","",""" ...  voluntarily causes  hurt to  a victim  of crime  or a witness,  with","","","","","","",""
"","","the  intention  of causing such  victim  of crime  or  witness  to  refrain","","","","","","",""
"","from","lodging","a","complaint","against","such","person  with  a","law",""
"","","enforcement authority, or  testifying at any judicial or quasi-judicial","","","","","","",""
"","","","","","","","","","4"
