"impel","the  Court","to","the  conclusion","that  justice  can  only  be",""
"","done  by granting of bail,  .. . "".","","","",""
"","Therefore, these personal circumstances as urged by the Petitioner, though","","","",""
"","entitled to  sympathy of this Court, fail  to  satisfy the requirement as imposed on","","","",""
"","him by Section 10(1)(a) of Assistance to and Protection of Victims of Crime and","","","",""
"","Witnesses Act No.4 of 2015, making him entitle to be enlarged on bail.","","","",""
"","The  application  of  the  Petitioner  is  therefore  refused  and  his  Petition  is","","","",""
"accordingly dismissed.","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"DEVIKA ABEYRATNE, J.","","","","",""
"I agree.","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","6"
