"requesting  a  copy  of  the  Tripartite  Agreement  signed  by  the  Ministry  of",""
"Megapolis and Western Development, the Urban Development Authority of",""
"Sri  Lanka  and  the  appellant  in  connection  with  the  development  of  the",""
"Colombo Port City Development Project.",""
"T
he  said  request  had  been  rejected  by  the  Information  Officer  of  the",""
"Ministry 
of  Urban  Development","and  Housing. 
The 
1st 
and 
2nd"
"appellant–respondents  filed  appeals  against  the  rejection  but  the  said",""
"appeals 
too 
were","rejected. 
Thereafter, 
the 
1st 
and 
2nd"
"appellant–respondents 
filed","appeals 
to 
the 
Right 
to 
Information"
"Commission  against  the  rejection.  The  Commission  has  pronounced  its",""
"decision on 06.04.2023 directing to release the said Tripartite Agreement.",""
"The instant appeal has been filed by the petitioner–appellant against the",""
"decision of the Right to Information Commission pronounced in terms of",""
"Section 32(3) of the Right to Information Act.",""
"A
  preliminary  objection  was","raised  on  behalf  of 
the  1st  and  2nd"
"appellant–respondents  that  the  appellant  is  not  entitled  to  invoke  the",""
"jurisdiction  of  this  Court  in  terms  of  Section  34  of  the  RTI  Act,  as  the",""
"appellant  does  not  fall  under  the  ambit  of  the  meaning  of  “Citizen”.  All",""
"parties  were  allowed  to","file  written  submissions  on  the  preliminary"
"objection. The 1st appellant–respondent, the 2nd appellant–respondent, the",""
"14th  respondent  and  the  appellant  filed  written  submissions.  This  order",""
"has to be delivered with regard to the preliminary objection.",""
"T
he basis of the preliminary objection was that according to Section 34 of",""
"the RTI Act, a Citizen or Public Authority who is aggrieved by the decision",""
"of the Commission  can appeal to the Court of Appeal and  the appellant",""
"does  not  fall  under  the  ambit  of  the  meaning  of  “Citizen”  and  thus  the",""
"appellant  is  not  entitled  to  maintain  this  appeal.  The  learned  Deputy",""
"Solicitor  General  appearing  for  the  14th  respondent  submitted  that  the",""
"","Page 5 of 8"
