"T","he Inquiry had continued before the same panel of members of the CAA on","","","",""
"4th December 2012. According to the proceedings of that date, marked ‘1R5’,","","","","",""
"the Petitioner and the 3rd Respondent had informed the Inquiry Panel that an","","","","",""
"amicable resolution of the dispute is not possible. ‘1R5’ bears out the following","","","","",""
"observation made by the inquiry panel:","","","","",""
"","","“mrSlaIk  uKav,h  mjikafka  ;uka  lsisu  wdldrhlska  jHdmdrslhka  g  w.;shla","","",""
"","","fkdlrk  kuqoq  mdrsfNda.slhkaf.a  whs;sjdislus  relsugo  lemjk  nejska  lrekq","","",""
"","","i,ld  n,d  fus  ms,sn|j  wjidk  ksfhda.hla  ,nd  fok  nj;a,  th  bgq  lsrsug","","",""
"","","js;a;slre neoS isgsk nj;ah.”","","",""
"T","he above observation is an indication that as at the end of the inquiry on 4th","","","",""
"December 2012, the inquiry panel had not arrived at a final decision.","","","","",""
"C","onveyance  of","the  decision  of","the  Consumer  Affairs  Authority","to","the"
"Petitioner","","","","",""
"T","he  2nd  Respondent  had  thereafter  sent  under  his  signature  the  following","","","",""
"letter  dated  28th  January  2013  annexed  to  the  petition  marked  ‘P17’  to  the","","","","",""
"Petitioner and the 3rd Respondent:","","","","",""
"","","“mdrsfNda.sl  lghq;=  ms<sn|  wOsldrsh  mkf;a  13^1&  j.ka;sh  hgf;a  lrkq  ,nk","","",""
"","","mrslaIKh - KIA fudagraia wdh;khg tfrys meusKs,a,","","",""
"","","meusKs,slre( ffjoH vns. vns. .=Kr;ak uy;d","","",""
"","b","y;  meusKs,slre  jsiska  mdrsfNda.sl  lghq;=  ms<sn|  wOsldrsh  fj;  lrk  ,o","","",""
"","","meusKs,a,g  wkqj  mj;ajk  ,o  mrslaIKfhka  wk;=re  j  2003  wxl  09  ork","","",""
"","","","","","10"
