"","uorum for any meeting of the CAA","","","",""
"T","his would perhaps be an appropriate stage to consider what or who is meant","","","",""
"by the CAA. In terms of Section 2(1), the CAA shall consist of the persons who","","","","",""
"are for the time being members of the Authority under Section 3. Section 3(1)","","","","",""
"provides  that the  Authority shall consist of  a Chairman and not less  than  ten","","","","",""
"other  members  who  shall  be  appointed  by  the  Minister  from  among  persons","","","","",""
"who  possess  recognized  qualifications,  have  had  wide  experience  and  have","","","","",""
"distinguished  themselves  in  the  field  of  industry,  law,  economics,  commerce,","","","","",""
"administration, accountancy, science or health. Section 3(2) proceeds to state","","","","",""
"that  the  Chairman  and  three  of  the  members,  selected  by  the  Minister  from","","","","",""
"among","the  members  appointed  under","subsection","(1),  shall  be","full","time"
"members of the CAA. Paragraph 8(2) of the Schedule to the Act provides that","","","","",""
"the quorum for any meeting of the Authority shall be four members.","","","","",""
