"","the context in which the term is used may show that it is intended to include","","","","",""
"","such an acquisition.”","","","","",""
"The  above  authorities  illustrate  that  there  are  several  key  features  that  define  an","","","","","",""
"amalgamation or merger. What is critical is that a mere share swap or exchange of","","","","","",""
"shares does not qualify a transaction to be an amalgamation of the two companies","","","","","",""
"concerned.","In  other  words,","an","acquisition  of","shares  does  not","amount","to"
"amalgamation.  The  most  basic  feature  is  that  there  must  be  a  blending  of  the  two","","","","","",""
"companies  into  one,  usually  as  a  result  of  a  corporate  decision  taken  on  behalf  of","","","","","",""
"each  company  in  consultation  with  its  shareholders.  While  the  corporate  decision","","","","","",""
"would  include  issues  such  as  valuation  of  the  shares  of  the  two  entities  and  which","","","","","",""
"entity would forge ahead with the undertaking, the agreement between the parties","","","","","",""
"must reflect a true blending of the two companies and must not be a transaction to","","","","","",""
