"","At the  hearing of this application,  it was  submitted  by  the  learned  Counsel  for","","","","","","",""
"the  Petitioner","that","the  Petitioner","is","not  contesting","the","fact","that","the"
"","termination  of  the  services  of  the  4th","","-","","22 nd  Respondents  was  contrary  to","","",""
"","Section  2(1) of the TEW  Act.  It was  however contended  by the learned Counsel","","","","","","",""
"","for the  Petitioner that  the  4th  -","","22 nd  Respondents  playa  very  important  and","","","","",""
"","strategic  role  within the  hotel  by  providing security to the  hotel and  its guests","","","","","","",""
"","and that the Petitioner must have a very high degree of trust and  confidence in","","","","","","",""
"","its  security  personnel.  It was  contended  further that the working  relationship","","","","","","",""
"","between  the  parties  had  deteriorated  and  that  the  reinstatement  of the  4th  -","","","","","","",""
"","22 nd  Respondents was  not feasible  and  would only lead  to a breakdown of the","","","","","","",""
"","industrial  peace  at  the  work  place,  not  only  between  the  Petitioner  and  the","","","","","","",""
"said  Respondents but also with other employees of the Petitioner.","","","","","","","",""
