"","Facts of this case","","","","","",""
"3)","The","Petitioner-Respondent-Respondent","","(hereinafter","referred","to","as"
"","","“Respondent”)  had  contended  that  he","","","instituted  action","in  terms  of",""
"","","section  66(1)(b)  Primary  Courts’  Procedure  Act  No.  44  of  1979  before","","","","",""
"","","the  Magistrate’s  Court  of  Welimada  by  way  of  a  private  plaint.  The","","","","",""
"","","dispute  that  had  arisen  between  the  Petitioners  and  the  Respondents","","","","",""
"","","concerned  the  possession  of  the  land  shown  in  Plan  No.  4538  which","","","","",""
"","","had  been  surveyed  on  5th  June  2003,  which  had  been  referred  to  in","","","","",""
"","","page number 206 of the brief.","","","","",""
"4)","","The said land was  possessed under a permit obtained by the father of","","","","",""
"","","both the 1st Petitioner and the Respondent. The said permit is referred","","","","",""
"","","to  on  page  number  284  of  the  brief.    Both  parties  have  admitted  that","","","","",""
"","","their father had demised in the year 2004.","","","","",""
"5)","Upon","that,","the  Respondent’s","possession  was","disturbed","by","the"
"","","Petitioners.   The fence erected by the  Respondent was removed by the","","","","",""
