"","prove the contrary. In proving the contrary, the burden cast upon them is not","","",""
"","beyond reasonable doubt but balance of probabilities.”","","",""
"Holding that the appellant has failed to establish on balance of probabilities, that","","","",""
"she has taken due precautions and the learned Magistrate has come to a correct","","","",""
"conclusion  in  that  regard,  the  revision  application  of  the  appellant  has  been","","","",""
"dismissed by the learned High Court Judge.","","","",""
"When  this  appeal  was  taken  up  for  argument  before  the  Court,  the  learned","","","",""
"Counsel for the appellant as well as the learned State Counsel who represented","","","",""
"the respondents agreed for a judgement based on the written submissions by the","","","",""
"parties.  As  the  learned  Counsel  for  the  appellant  has  already  filed  written","","","",""
"submissions  before  the  Court  by  that  time,  the  learned  State  Counsel  was","","","",""
"permitted","further","two  weeks’","time","for  his  written  submissions,  but  no"
"submissions were filed at the time of the writing of this judgement.","","","",""
"I must emphasize that the learned High Court Judge was somewhat misdirected","","","",""
"as to the relevant provisions of the Forest Act when it was determined that the","","","",""
"statutory requirement is to confiscate the vehicle, which may be true as section","","","",""
"40  of  the  Forest  Ordinance  stood  before  it  was  amended,  where  the  forfeiture","","","",""
"was automatic upon conviction.","","","",""
"It  was  after  the  judicial  decision  in    Manawadu  Vs.  The  Attorney  General","","","",""
"(1987)  2  SLR  30  that  the  owner  of  a  vehicle  which  would  be  subjected  to  a","","","",""
"forfeiture  was  allowed  to  show  cause  as  to  why  the  vehicle  should  not  be","","","",""
"confiscated to the state.","","","",""
"By bringing in Forest (Amendment) Act No. 65 of 2009, the Forest Ordinance was","","","",""
"amended and the amended and the proviso of amended section 40 (1) reads as","","","",""
"follows.","","","",""
