"Vide page 181 of the appeal brief is as follows;",""
"ප්‍ර",":  පුතා මිය ගිය අව ්ථාව ගවනගකොට පුතා ගකොගෙේද හිටිගේ?"
"උ",":  අගේ නිවග ේ හිටිගේ."
"..........",""
"..........",""
"ප්‍ර",":  දැන් ඔය සිද්ධිය ගවනගකොට කවුරු කවුරුද ගෙදර සිටිගේ?"
"උ",":  මමයි මගේ පුතායි හිටියා."
"Vide page 198 of the appeal brief is as follows;",""
"ප්‍ර",":  ඒ අව ්ථාගව් ක ඉග ඩ් ගකොගෙේද හිටිගේ?"
"උ",":  ගේ ඇතුගල් නිදා ගෙන හිටිගය."
"PW 2 stated that the deceased was not at home when the accused-appellant calls his name.",""
"Vide page 371 of the appeal brief is as follows;",""
"ප්‍ර",":  මරණකරු ඒ ගවලාගව් එතන හිටියද?"
"උ",":  එතන හිටිගේ නැෙැ."
"PW 2 stated that deceased came from Daru’s shop but not from house.",""
"Vide page 372 of the appeal brief is as follows;",""
"ප්‍ර",":  අයියා යේකිසි අව ්ථාවක ආවද?"
"උ",":  සුනිල් ඉග ඩ් ඉග ඩ් කියලා කතා ගකරුවා ඊට ප ්ග ේ ඉග ඩ් ආවා."
"ප්‍ර",":  ගකොගෙේ ඉඳන්ද ආගව්?"
"උ",":  දරුගේ කගඩ් පැත්ගත් ඉදන් ආගව්."
"PW 1 stated that there was no conversation between the accused and the deceased.",""
"But PW 2 says there was a conversation between them.",""
"Vide page 374 of the appeal brief is as follows;",""
"ප්‍ර",":  දැන් සුනිල්  ෙ ඔබ ගේ ආකාරගයන් බලා ගෙන ඉන්නගකොට ඉග ඩ්  ෙ සුනිල් අතර"
"","කතා බෙක් ඇති වුනාද?"
"උ",":  ඔව්."
"ප්‍ර",":  ගමොනවද කිව්ගව්?"
"උ",":  සුනිල් ඇහුවා උඹ අගේ මල්ලිට ෙැහුවාද කියලා."
"PW 1 said that the accused-appellant was using a different path to go to his house.",""
"PW 2 states that the accused-appellant had to pass his house to go to his home.",""
"","Page 9 of 17"
