"ප්‍ර",":  ඒ ගිය අව ්ථාගව් ක ගමම මරණකරුගේ මව වන අයිනූරි සිපායා නැමැත්තිය හිටියාද?"
"උ",":  පිලිතුරක් නැත."
"ප්‍ර",":  මෙත්මයා  ටෙන් ගයොදා තිගයනවාද කියා බලලා කියන්න?"
"උ",":  නෑ උතුමාණනි, ඒ අව ්ථාගව් ක මව හිටියාද කියා මතක නෑ. ඒ ෙැන  ටෙන් ගයොදා නෑ."
"Vide page 284 of the appeal brief is as follows;",""
"ප්‍ර",":  දැන් මෙත්මයා මරණ පරීක්ෂණගේ ක වැඩ බලන මගෙේ ්ත්‍රාත්තුමා නිගයෝෙයක් කාා ගන්ද"
"","ාක්ෂිකරුවන් සිටී නේ, ඉදරිපිට පැමිණ  ාක්ෂි ගදන්න කියලා?"
"උ",":  එගෙමයි."
"ප්‍ර",":  ඒ අව ්ථාගව් ක කවුරු ෙරි ඉදරිපත් ගවලා  ාක්‍ෂි දුන්නද?"
"උ",":  ඒකත් මට මතක නෑ."
