"a long time ago. According to his statements, he is not sure whether he is telling the correct thing","",""
"or not.","",""
"Vide page 415 of the appeal brief is as follows;","",""
"","ප්‍ර",":  මතක ෙැටියට කිව්ව එක වැරදයිද?"
"","උ",":  මතකගේ ෙැටියට මම පැවසුගව්."
"","ප්‍ර",":  මතකගේ ෙැටියට දුන්න  ාක්ෂිය වැරදයි ගන්ද?"
"","උ",":  වැරදයි කියලා කියනවා නේ වැරැද්ද බාර ෙන්න ගවනවා."
"PW 2 says in vide page 417 of the appeal brief is as follows;","",""
"","ප්‍ර",":  අද ගදන  ාක්ෂිය නිවැරද  ාක්ෂියක් කියලා කියන්න බැෙැ ගන්ද?"
"","උ",":   මෙර ඒවා වැරද ගවන්න පුළුවන්.  මෙර ඒවා නිවැරද ගවන්න පුළුවන්"
"","","අධිකරණගයන්:"
