"In  view  of  the  above  findings,  we  see  no  reason  to  interfere  with  the","","","","","",""
"verdict of the trial Judge.","","","","","",""
"T","he accused was sentenced to 20 years rigorous imprisonment.   This is","","","","",""
"the  maximum  sentence  prescribed  for  the  offence  by  law.    The  accused","","","","","",""
"has no previous convictions.  He is 36 years old, married and having two","","","","","",""
"children receiving education.  Wife of the Appellant according to them is","","","","","",""
"without employment.     Having regard to the above term of imprisonment","","","","","",""
"for 20 years is considerably excessive.","","","","","",""
"","The sentence imposed on the  Accused-Appellant is reduced to 12 years","","","","",""
"rigorous imprisonment.","","","","","",""
"W","e direct that the sentence is deemed to have been served from the date","","","","",""
"of the conviction, namely 17/01/2017.  We make no change to the rest of","","","","","",""
"the sentence.","","","","","",""
"S
ubject","to","the  variation  of","the","term  of","imprisonment  appeal  of","the"
"Accused -Appellant is dismissed.","","","","","",""
"","","","","","Judge of the Court of Appeal",""
"N",". Bandula Karunarathna, J","","","","",""
"","","","I   agree.","","",""
"","","","","","Judge of the Court of Appeal",""
"","","","","6","",""
