"1","",""
"","During the argument before this court Petitioner raised two main arguments namely",""
"I !","",""
"I","1.  At  the","time 
the  2nd 
to  34th  Respondents  lost  their  job  their  employer  was  Alt  Freshtex"
"I","",""
"I","",""
"","","Garment Finishing Colombo (Private) Limited and not the Petitioner."
"I","",""
"!","",""
"I","",""
"","2.","For  the  15t  Respondent  to  Act  under  section  6A  of  the  Termination  of  Employment  of"
"","",""
"I","","Workmen Act No.  45  of 1971  there  has  to  be  a Termination consequence of the  closure  by"
"","",""
"I","","the  employer  but  in  the  present  case  the  closure/  sealing of the  factory  was  consequent  to"
"","","court  orders  and 
therefore 
it  does  not  amount  to  a  closure  by  the  employer  within  the"
"","","meaning of the Termination of Employment of Workmen Act No.  45  of 1971."
