"court  orders  and 
therefore","it  does  not  amount  to  a  closure  by  the  employer  within  the",""
"meaning of the Termination of Employment of Workmen Act No.  45  of 1971.","",""
"Even  though  the  Petitioner's  have  denied  the  employment  of the  2nd","to  34th  Respondents  before  this",""
"court, it was revealed during the  argument that there was no  change in the legal status of the employees.","",""
"The  Respondents drew the  attention of this court to  number of document to  show that, even after the  so","",""
"","","r"
"called  lease  agreement  between  the  Petitioner  and  Alt  Freshtex  Garment  Finishing Colombo  (Private)","",""
"","","f"
"Limited,  2nd  to  34th  Respondents  continued  to  be  the  employees  of the  Petitioner.  The  15t  Respondent","","I t"
"","",""
"had produced marked 1R1 (a) and (b) the salary slips issued to  two employees namely E.A. Swarna (2nd","",""
"","","l"
"Respondent)  and  Jeewanthi  Priyadarshani  (22nd  Respondent)  for  the  month  of September 2012.  Court","",""
"","",""
"further observe  that several such document were produced at  the  Inquiry before the  151  Respondent and","","I ,"
