"","t"
"","I"
"10",""
"Even  though  the  Petitioner's  relied  on  the  said  affidavit  they  failed  to  establish  that  the  2nd 
to  34th",""
"Respondents were in fact employees of the said lessee but it is evident from  the said document that they",""
"were  only  seconded  to  at  the  time  the  company  wound  up.  The  court  further  observes  that  no  fresh",""
"letters of appoints were issued to the 2nd  to  34th  Respondents after the said secondment.",""
"","t"
"",""
"However the  documents  produced by  the  Respondents  marked  lRl (a),  (b)  and  Rl to  R8,  it  is  crystal","I"
"","I"
"to 
clear  that  payment of salaries  granting  increments,  promotions  and  payment of special  allowances",""
"the 2nd  to  34th  Respondents solely under the control of the Petitioner.",""
"Even  though  the  Petitioner's  have  denied  the  employment  of the  2nd 
to  34th  Respondents  before  this",""
"court  it  is  evident  from  the  material  placed  before  this  court  specially  by  the  15t  Respondent  that  the",""
"Petitioner had  accepted  the  liability to  pay the  Employees Provident Fund dues in  the  Magistrate Court",""
"of Moratuwa.",""
"This  court  is  mindful  of the  decisions  in Alponso Appuhamy  V.  Hettiarchchi  77 NLR 131,  Blanka",""
