"","•","",""
"•","","",""
"","","12",""
"","","b)  Such termination must be in consequence of the closure by the employer,",""
"","","Petitioner's  further  argued  that  the  term  ""in  consequence  of the  closure  by  the  employer""  excludes",""
"","","instances where  the  termination occurs in consequence  of closure  due  to  reasons other than  closure  by",""
"","","the employer.",""
"","","Petitioner took up the position that the  termination of employment of the 2nd  34th  Respondents were due",""
"","","",""
"","","to","I"
"","","a) 
Sealing  of the  factory  on  an  order  made  by  the  Magistrate  under  Environment",""
"","","","f"
"","","","f"
"","","Protection Law",""
"","","","I"
"","","","!"
"","","b)  Due 
to 
an 
order  made 
by 
the 
Commercial 
High 
Court  made 
in",""
"","","","r"
"","","HC/Civil/60/2012/Co 
filed  by 
the  Petitioner  against  Alt  Freshtex  Garment",""
"","","Finishing Colombo (Private) Limited",""
"","","","t"
"","","and  therefore  termination  referred  to  the  present  case  does  not  come  under  section  6A of the",""
"","","Termination of Employment of Workmen Act No.45  of 1971.  However the  court observes that,  out of",""
"","","",""
"","","the  two  instances  referred  above,  the  1st 
instance  of sealing  the  Factory  Premises  on  an  Order  of the","i"
"","","","("
"","","Magistrate,  does  not amount to  a closure since it  is  only  a temporary me sure which can be  rectified by",""
"","","complying with the Environment Regulation.",""
"","","The  second  instance  the  Petitioner  had  relied  upon,  had  been  initiated  by  non  other  than  the",""
"","","Petition Company itself.  As concluded by me earlier in  this Judgment the  2nd  to  34th  Respondents were",""
"","","employees of the petitioner Company at  the  time the winding up application was filed by the  Petitioner",""
"","","in the Commercial High Court.",""
"","","Therefore  it  is  clear,  that  the  Order  made  by  the  Commercial  High  Court  to  wind  up  the  Alt",""
"","","Freshtex  Garment  Finishing  Colombo  (Private)  Limited  was  consequence  of  an  action  filed  by  the",""
"","","Petitioner or in other words the  said order made by  the High Court is in consequence of the  application",""
"","","","f"
"","","","I"
"","","","!"
"","","","!"
"","","","f"
