"I I","","""(1) Where  a power cannot be  exercised unless  certain physical","",""
"","","","",""
"","","facts exist.  In such a case if the validity of the exercise of power","",""
"","","","",""
"i","","is disputed,  then the executive must prove that the requisite facts","",""
"","actually existed","","",""
"","","","",""
"I J","","(2)  Where  a power may be  exercised by some authority if he is","",""
"","","","",""
".~","","satisfied of the existence of certain facts.  In such a case a Court","",""
"","can 
inquire 
into","the  circumstances, 
in  order","","to  ascertain"
"","","whether it was reasonable for the authority to be satisfied of the'","",""
"","existence of the facts.","","",""
"","","(3) Where ...  the  power can  be  exercised merely  because  of an","",""
"","","opinion  that  it  is  necessary  to  exercise  it.  In  such  a  case  the","",""
"","mere  production  of the","instrument  whereby","the  power","is"
