"1",""
"","13"
"•",""
"J",""
"",""
"I j ,","had  acted  illegally,  without authority  and  contrary  to  the provisions  of the 
Government Quarters (Recovery of Possession) Act. I issue a writ of certiorari"
";",""
"i",""
"","to  quash the quit notice  marked P7(a)  issued by the  1st  Respondent.  Further I"
"I",""
"",""
"I I","hold that the subsequent steps taken under P7(a) is bad in law and I issue a writ"
"","of prohibition prohibiting the  1 st  Respondent from  proceeding with the  action"
