"","","3"
"Argued  on  :","2017 - 11  - 02",""
"Decided on:","2018 - 02  - 15",""
"","","JUDGMENT"
"","P Padman Surasena J (PICA)",""
"","The Applicant - Respondent - Respondent (hereinafter sometimes referred",""
"","to as the  1st  Respondent)  had  issued  a quit notice on  the Respondent -",""
"","Petitioner - Appellant (hereinafter sometimes referred  to as the Appellant),",""
"","in terms of section 3 of the State Lands (Recovery of Possession) Act",""
"","(hereinafter sometimes referred  to as the Act) .",""
". As  the Appellant had  failed to  respond to the  said quit notice, the  1st","",""
"","Respondent had thereafter made an  application  under section  5 of the Act",""
"","to the Magistrate's Court of Palmadulla  seeking  an  order to evict the",""
"","Appellant from  the land  described in the schedule to the said  application.",""
