"","submitted  by the  plaintiff-appellant in  proof of a sum  of Rs.14S,20S.80","","","","","","",""
"","and the return of goods worth Rs.S4,372.80. The  learned trial Judge also","","","","","","",""
"","has  rejected  the  evidence  of the  witness  Priyantha  Galappaththi  who","","","","","","",""
"","was  an  ex-employee of the pt defendant-respondent erroneously.","","","","","","",""
"","On  perusal  of the judgment of the  learned  trial  Judge  it is  clearly  seen","","","","","","",""
"that the  learned  trial Judge  after considering  the overall  evidence  that","","","","","","","",""
"was","led","in  this  case  has  accepted  the  correctness  of  the  documents","","","","","",""
"","submitted  by  the  pt defendant-respondent  and  more  particularly the","","","","","","",""
"","statements  marked  1 V1  to 1 V3.  Furthermore has  given  cogent  reasons","","","","","","",""
"","for not believing the evidence given  by the said  witness Galappaththi. It","","","","","","",""
"","was  the pt defendant-respondent's position that he  never received  any","","","","","","",""
"","money from the said witness, and if any money had been received by the","","","","","","",""
"","said witness, he would have invariably issued a receipt for the same.  It is","","","","","","",""
"very","clear","that","the","learned","trial  Judge","has","considered","the  said"
"","suggestions  put forward  by the parties  and  has  opted to believe the  pt","","","","","","",""
"","defendant-respondent.","","","","","","",""
"","The plaintiff-appellant's position in this case was that after deducting the","","","","","","",""
"","value of the goods that she  has  returned to the defendant-respondent,","","","","","","",""
"","and  the value  of the goods that are  in  her custody at the  moment and","","","","","","",""
