"On behalf of the Appellant following Grounds of Appeal are raised.","","",""
"1.  The  Learned  Trial","Judge  misdirected  himself  by","failure","to"
"","analyse the discontinuation of custody of production chain, that","",""
"is  a 
substantial","fact, 
the  prosecution","shall  prove  beyond",""
"","reasonable doubt and thereby the conviction is bad in law and","",""
"unsafe.","","",""
"","2.  The  Judgment of the Learned Trial Judge is not in accordance","",""
"","with Section 283 of the Code of Criminal Procedure Act No.15","",""
"","of 1979 on the basis that Learned High Court Judge misdirected","",""
"","himself by failure to analyse defence evidence in its proper legal","",""
"","context and thereby the conviction is bad in law.","",""
