"[07]","The  prosecution 
led  07  witnesses 
including 
the  Government  Analyst,"
"","marked  productions  and  closed  the  case.  Defence  was  called  and  the"
"","Appellant preferred to give evidence from witness box and closed the case."
"[08]","In his evidence the Appellant took up the position that he never carried any"
"","bag  or  bags  on  the  date  of  his  arrest.  The  said  bags  were  said  to  have"
"","recovered from baggage carrier of the bus. He denied the ownership of the"
"","same."
"[09]","In every criminal case the burden is on the prosecution to prove the case"
"","beyond  reasonable  doubt  against  the  accused  person.  In  the  case  of  this"
"","nature the prosecution not only need to prove the case beyond reasonable"
"","doubt but also ensure, with cogent evidence that the inward journey of the"
"","production has not been disturbed at the all-material point."
"[10]","In the case of Mohamed Nimnaz V. Attorney General CA/95/94 held:"
