"","In  addition,  the  Petitioner's  contention  is  essentially  flawed  when","","","","","","","",""
"","viewed from the perspective of administration of Justice in its hierarchical","","","","","","","",""
"","setting. If the Petitioner's contention is legally correct then he is entitled to","","","","","","","",""
"","a  right  of  appeal  to  the  Supreme  Court  and  also  to  invoke  revisionary","","","","","","","",""
"","powers of this Court under Article 138. The Petitioner has already invoked","","","","","","","",""
"","appellate jurisdiction of the Supreme Court. If this Court too entertains his","","","","","","","",""
"","revision  application  and  decides  to  interfere  with  the  impugned  order,","","","","","","","",""
"while  the  apex  Court  sees  no  merit  in  his  appeal,  then  there  exists  two","","","","","","","","",""
"","conflicting  pronouncements  on the  same  judgment,  sentence  or  order  of","","","","","","","",""
"","the Permanent High Court at Bar.  It is obvious, by virtue of the superiority","","","","","","","",""
"","of  the  Supreme  Court  divisional  bench,  its  judgments  prevails  over,  and","","","","","","","",""
"","the determination by this Court is  then left in a suspended state, having no","","","","","","","",""
"","prospect of  its enforcement until and unless  it is  set aside by the superior","","","","","","","",""
"Court.","Even","if","an","aggrieved","party  were","to","appeal","against","such"
"","determination  made  by  this  Court to  the  Supreme  Court,  it  had  already","","","","","","","",""
"","made  a  determination  on","","","the","same  matter  when","","","the  Petitioner  has",""
"","exercised his right to appeal under Section 12B(1) of the said Act.","","","","","","","",""
