"•","",""
"","BEFORE","HON. JUSTICE K.K. WlCKREMASINGHE."
"","","HON. JUSTICE DEVIKAABEYRATNE."
"","COUNSEL","Theekshana Pathirana for the Petitioner."
"","","Chathuri Wijesuriya, SC for the Hon. AG."
"","DECIDED ON",""
"","HON. JUSTICE K.K. WICKREMASINGHE,",""
"","","The Counsel  informs Court  that he  is  not  proceeding with  the  case  since  the"
"","","vehicle  is  already  being  auctioned  by  the  Learned  Magistrate,  Kurunegala  and  he"
"","moves to withdraw the application.",""
"","","The State has no objection for withdrawal of the case."
"","","Accordingly, the revision application is hereby dismissed without costs."
"","","JUDGE OF THE COURT OF APPEAL"
"","Hon. Justice Devika Abevratne.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","SMR/ -",""
"","","2"
