"","","","2",""
"Before","L.T.B. Dehideniya J, (PICA)","","",""
"","&","","",""
"","","","","I"
"","","","","~"
"","","","","I"
"","A.L.  Shiran  Gooneratne J.","","",""
"","","","","i"
"","","","","!"
"","","","",""
"Counsel","Nihal Jayawardena, PC for the Petitioner.","","","I"
"","","","",""
"Supported on",":  09/10/2017","","","I"
"Decided on 
:","11110/2017","","",""
"","","","","t"
"","","","","!"
"","","","","J"
"Order","","","","!."
"","","","","!"
"","","","","!"
"","","","",""
"A.L.  Shiran Gooneratne J.","","","","I"
"","","","","I"
"","Heard the President's Counsel in support of the Petition.","","",""
"","","","","i"
"","The Petitioner is  before Court inter alia,  seeking a stay order preventing the","","",""
"","1 st  andlor  2nd  Respondents  taking  any  action  in  furtherance  of the  letter  marked","","",""
"P 12,  until 
the","final  determination  of  this  application  and","for  notices  on","the",""
"Respondents.","","","",""
"","The  Petitioner  and  the  1 st  Respondent  have  entered  into  an  Indenture  of","","",""
"Lease  in  respect  of the  land  more  fully  described  in  the  said  Indenture,  to  the","","","",""
"","Petitioner,  for  a period  of 20  years.  Since the  1 st  Respondent refused to  accept the","","",""
"annual","lease  rental  on  the  said  indenture  for 
the  year  2017,","the  Petitioner  has","",""
"","requested the 2nd  respondent ""to state that the  Petitioner is  the  lawful  lessee of the","","",""
"","said property"". The said request by the Petitioner is  not filed of record.","","",""
"","","","","I"
"","","","","r"
"","","","","{"
"","","","","!"
"","","","","l"
"","","","","I"
"","","","","t"
"","","","","t"
"","","","","t."
