"2
5. (1) Any person aggrieved by –","",""
"","(a) an 
order  making  a  decree  nisi  absolute  by","refusing  an"
"","","application  made  by  the  defendant  on  the  grounds  specified  in"
"","paragraphs (b) and (c) of section 15;",""
"","","(b) an order under subsection (4) of section 16, making a decree nisi"
"","absolute on failure by the defendant to furnish security;",""
"","(c)  an  order  under  subsection","(5)  of  section  16  dismissing  an"
"","","application made by the defendant to have the decree absolute"
"","set aside; or",""
"","","(d) a  final  order  made  under  subsection  (3)  of  section  17  either"
"","","discharging the decree nisi or making the decree nisi absolute."
