"04 grounds of appeal.","","","","","","","",""
"","1.  That  the  learned  trial  Judge  has  not  considered  the  failure  on  the","","","","","","",""
"","part  of  the  prosecution  to  prove  the  charge  under  Section  54A  (b)","","","","","","",""
"","(Trafficking) and the lack of corroborative evidence to support such a","","","","","","",""
"charge.","","","","","","","",""
"2.  That 
the","learned","","trial 
Judge","had","failed","to","appreciate","the"
"","inconsistency between the evidence provided by PW1 and PW2 as to","","","","","","",""
"","how they discovered the identity and/ or alias of the Appellant.","","","","","","",""
"","3.  That the learned trial Judge has failed to properly evaluate the dock","","","","","","",""
"statement","and","the","evidence","put","forward","by","the  Defence","in"
"","accordance with legal principles.","","","","","","",""
"","4.  That the Learned Trial Judge has failed to consider that the chain of","","","","","","",""
"","custody had not been proved beyond reasonable grounds.","","","","","","",""
