"","shaken  in  cross-examination. That  is  whether  there  is  a  ring  of  truth",""
"surrounding his testimony.”","",""
"In Miller v. Minister of Pensions (1947) 2 All E.R. 372  Denning J in  the","",""
"Kings Bench held that:","",""
"","“The evidence must reach the same degree of cogency as is required in",""
"","a criminal case before an accused person is found guilty. That degree",""
"","is  well  settled.  It  need  not  reach  certainty,  but  it  must  carry  high",""
"degree of probability”","",""
"In  this  case  although  PW1  claimed  that  he  did  not  possess  any  prior","",""
"knowledge regarding the identity of the Appellant, PW2 in his evidence very","",""
"clearly  stated  that  the  Appellant’s  name  and  alias  name  was  intimated  to","",""
"him  by  PW1.  This","is  a  very  serious","inter  se  contradiction  between"
"important prosecution witnesses. Further, this inter se contradiction raises","",""
"very serious questions as to the credibility of the so-called detection.","",""
"The effect of a valid and serious contradiction in a criminal trial has been","",""
"discussed  in  several  judicial  decisions.  A  Contradiction  which  affects  the","",""
"root of the case will certainly overturn the original decision pronounced by","",""
"the  trial  court.    The  appellate  court  will  not  encourage  the  provision  of  a","",""
"second  chance  to  the  prosecution  to  rectify  the  ambiguity  created  by  the","",""
"police investigators in a case of this nature.","",""
"In Udagama v. AG [2000] 2 SLR 103 the court held that;","",""
"","“Material  questions  and  contradictions  go","to 
the  very  root  of 
the"
"prosecution case”.","",""
"","","8 | P a g e"
