"In the Attorney General v. Sandanam Pitchi Mary Theresa [2011] 2 SLR","",""
"292 the court held that:","",""
"","“Whilst internal contradictions or discrepancies would ordinarily affect",""
"","the trustworthiness of the witness statement, it is well established that",""
"","the Court must exercise its judgment on the nature of the inconsistency",""
"","or contradiction and whether they are material to the fact in issue”.",""
"The  Learned  High  Court  Judge  had  not  properly  evaluated  this  inter  se","",""
"contradiction","in  his","judgment.  The  Learned  President’s  Counsel  has"
"pointed  out  that  the  Learned  Trial  Judge  in  his  judgment  had  addressed","",""
"the inconsistency in paragraph 20 of the judgment as follows:","",""
"","“පපොලිස් අත් අඩංගුවට පත් වී ප්‍රශ්න කිරීපේ දී චූදිතපේ අන්වර්ථ නොමය දැන ගැනීම ද විය",""
"හැකිය.”","",""
"","(Paragraph 20 of the Judgment-page 227-228 of the brief)",""
"This  clearly  shows,  as  contended  by  the  Learned  President’s  Counsel  that","",""
"the Learned High Court has gone beyond evaluating the evidence that had","",""
"been  led  before  him  and  has  arrived  at  his  own  conclusion  which  is  not","",""
"supported by the evidence that was led in the trial. It shows that he arrived","",""
"at the decision on his assumption.","",""
"When  the  appellant  satisfactorily  proves  that  an  inter  se  contradiction","",""
"affects  the  root  of  the  prosecution  case,  the  court  has  no  option  but  to","",""
"award the benefit of that doubt to the Appellant. Therefore, I conclude that","",""
"this ground of appeal  has merit and afford the benefit of the doubt to the","",""
"Appellant accordingly.","",""
"","","9 | P a g e"
