"Appeal Brief)","","","",""
"T","he  last  answer  of  PW2  mentioned  above  is  very  clear  that  the  Appellant","","",""
"had  not  mentioned  his  name  but  it  was  intimated  to  PW2  only  by  PW1.","","","",""
"Hence,  as","rightly","claimed  by","the  Learned  President’s  Counsel","this"
"contradictory position with regard to the identity of the Appellant creates a","","","",""
"serious doubt in this case.","","","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","","","",""
"beyond  reasonable  doubt  against  the  accused  person.  In  a  case  of  this","","","",""
"nature, the prosecution needs to not only prove the case beyond reasonable","","","",""
"doubt  with  cogent  and  believable  evidence  sans  any  contradictions  or","","","",""
"omissions but should  also ensure  that the arrest, detection, weighing  and","","","",""
"sending  the  substance  for  analysis  is  conducted  with  accordance  to  due","","","",""
"process which will otherwise affect the root of the case.","","","",""
