"","the  1st  Accused-Appellant  was  not  analyzed  by  the  learned  High  Court","","","","",""
"Judge.  The  1st  Accused-Appellant  in  his  dock  statement  has  stated  that","","","","","",""
"","he  was  arrested  by  the  Police  and  remanded  in  the  year  2003  having","","","","",""
"","been  produced  before  a  doctor.  The  Appellant  has  not  referred  to  the","","","","",""
"","incident  in  his  evidence  although  the  eye-witnesses  have  categorically","","","","",""
"","stated that they witnessed the attack which resulted in the murder.","","","","",""
"","At  page  152  of the  brief,  the  learned  High  Court  Judge  has  considered","","","","",""
"","the dock statement.","","","","",""
"For","the","forgoing","reasons,  we  are  not","inclined","to","set  aside  a  well"
"","considered judgment.","","","","",""
"","The judgment dated 14.06.2007 is affirmed and the appeal is dismissed.","","","","",""
"","Appeal Dismissed.","","","","",""
