"","","Petitioner"
"Vs.","",""
"1.","Hon. Peshala Bandara Jayarathne",""
"","Chief Minister,",""
"","Chief Ministry, North Central Province,",""
"","Anuradhapura.",""
"2.","Hon. Jayantha Marasinghe",""
"","Deputy Chairman,",""
"","North Central Provincial Council,",""
"","No. 5, Temple Road, Manampitiya.",""
"3.","H. L. S. Wijesinghe",""
"","Secretary,",""
"","North Central Provincial Council,",""
"","Provincial Council Secretariat,",""
"","Harischandra Mawatha, Anuradhapura.",""
"4.","Hon. Kalyani Karalliyadda",""
"","Chief Government Whip,",""
"","Sirmedura Kiulekada, Kebitigollewa.",""
