"1st Respondent on 30.05.2019",""
"3rd and 35th Respondents on 16.05.2019",""
"34th Respondent on 24.05.2019",""
"Decided On: 26.05.2020",""
"Janak De Silva J.",""
"At all times material to this application the Petitioner was a member and the Chairman of the",""
"North  Central  Provincial  Council  (NCP  Council).  He  assails  his  removal  as  the  Chairman  of the",""
"NCP Council on the following grounds:",""
"(a)","The  illegal  and  unlawful  conduct  of  the  3rd  Respondent  in  including  a  'no  confidence"
"","motion' in violation of the established procedure of the rules of procedures code of the"
"","NCP Council."
"(b)","The illegal and unlawful removal of the Petitioner from the post of Chairman of the NCP"
"","Council 
in  violation  of  the  procedure  established  by 
law 
in  terms  of  the  Provincial"
"","Council Act No. 42 of 1987 as amended (Provincial Council Act)."
"(c)","The 
illegality  and  procedural 
impropriety 
in  appointing  the  6th  Respondent  as  the"
"","Chairman of the NCP Council."
"(d)","The illegality and unlawfulness of the 34th Respondent in appointing the 6th Respondent"
"","in violation of legal procedures."
"(e)","The acts of one or more of the Respondents, in removing the Petitioner as the Chairman"
"","of  the  NCP  Council  and  the  purported  appointment  of  the  6th  Respondent  as  the"
"","Chairman is:"
"","i. 
Illegal and unlawful,"
"","ii. 
ultra vires the powers vested by the Provincial Council Act,"
