"26.","Hon. W. M. Upali Wijekoon"
"","Member of the North Central Provincial"
"","Council,"
"","Sewwandi Thammanapura, Anuradhapura."
"27.","Hon. K. P. Sarath Kumarasiri"
"","Member of the North Central Provincial"
"","Council,"
"","Pahalahalmillewa, Nochchiyagama."
"28.","Hon. G. Weerasena"
"","Member of the North Central Provincial"
"","Council,"
"","National Athkam Niwasa Road, Kekirawa."
"29.","Hon. Amarakeerthi Athukorala"
"","Member of the North Central Provincial"
"","Council,"
"","D. S. Senanayake Mawatha, New Town Road,"
"","Polonnaruwa."
"30.","Hon. B. P. Kumara"
"","Member of the North Central Provincial"
"","Council,"
"","Galwaduwahama, Siwalakulama."
"31.","Hon. Abdul Raheem Abdul Husen"
"","Member of the North Central Provincial"
"","Council,"
"","Mukkarawewa, Horowpathana."
"32.","Hon. Janaka Mahendra Adhikari"
"","Member of the North Central Provincial"
"","Council,"
"","No. 175, Yakkala Road, Kekirawa."
