"remedies  provided  in  law.  In  the  case  of  Somasunderam  Vanniasingham  Vs.","",""
"Forbes and others8 the Supreme Court observed that “a party to an arbitration","",""
"award under the Industrial Disputes Act is not required to exhaust other available","",""
"remedies before he could challenge illegalities and errors on the face of the record","",""
"by an application for a writ of certiorari. This is so even though he had the right to","",""
"repudiate  the  award  under  section  20","(1)  of  the","Industrial  Disputes  Act.  A"
"settlement order should not itself be hastily regarded as a satisfactory alternative","",""
"remedy  to  the Court's discretionary powers of review. There is no rule requiring","",""
"the exhaustion of administrative remedies.”","",""
"Per Bandaranayake J.","",""
"“As I have said there is no rule requiring alternative administrative remedies to be","",""
"first exhausted without which access to review is denied. A Court is expected to","",""
"satisfy itself that any administrative relief provided for by statute is a satisfactory","",""
"substitute to review before withholding relief by way of review.” In this regard, I","",""
"refer  to  the  observation  made  by  the  Supreme  Court  of  India  in  Whirlpool","",""
"Corporation  v  Registrar  of  Trademarks,  Mumbai,9  where  it  was  held  that","",""
"“under Article 226 of the Constitution, the High Court, having regard to the facts","",""
"of the case, has the discretion to entertain or not to entertain a writ petition. But","",""
"the High Court has imposed upon itself certain restrictions one of which is that if","",""
"an effective and efficacious remedy is available, the High Court would not normally","",""
"exercise its jurisdiction. But the alternative remedy has been consistently held by","",""
"this Court not to operate as a bar in at least three contingencies, namely, where","",""
"the  writ  petition  has  been  filed  for  the  enforcement  of  any  of  the  Fundamental","",""
"Rights  or  where  there  has  been  a  violation  of  the  principle  of  natural  justice  or","",""
"where the order or proceedings are wholly without jurisdiction or the vires of an","",""
"Act is challenged.”","",""
"In the case of Harbanslal Sahnia v Indian Oil Corpn. Ltd,10 the Supreme Court","",""
"of  India  held  that  “in  an  appropriate  case,  in  spite  of  the  availability  of  the","",""
"alternative remedy, the High Court may still exercise its Writ jurisdiction in at","",""
"least three contingencies: (i) where the Writ petition seeks enforcement of any of","",""
"the fundamental rights; (ii) where there is a failure of principles of natural justice;","",""
"or  (iii)  where  the  Orders  or  proceedings  are  wholly  without  jurisdiction  or  the","",""
"vires of an Act is challenged.”","",""
"It is pertinent to be noted that, the Petitioner in the instant Application has not","",""
"exhausted  the  alternative  remedy  provided  in  law  and  failed  to  state  in  his","",""
"application  any  reasons  for  not  to  avail  of  those  provisions  of  law  as  well.  In","",""
"8 1993 (2) SLR 362.","",""
"9 (1998) 8 CC 1.","",""
"10 (2003) 2SCC 107.","",""
