"","After  due  consideration  of  the  evidence  presented  before  the  trial"
"","Court, it is our view that the evidence led by the accused-appellant is more"
"","than  sufficient  to  raise  a  reasonable  doubt  as  to  the  element  of  lack  of"
"","consent and therefore is entitled to its benefit."
"","In  view  of  this  finding,  consideration  of  other  grounds  of  appeal"
"","raised by the accused-appellant does not arise."
"","Therefore,  we  allow  the  appeal  of the accused-appellant by setting"
"","aside his conviction and sentence."
"","I ,"
"","Appeal of the accused appellant is allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","DEEP ALI WITESUNDERA, T."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","6"
"\",""
