"","The substance of the objections raised on behalf of the Respondents is that since no","","","","","",""
"","steps have been taken to effect substitution in terms of the order made by the Court","","","","","",""
"","of Appeal on 28.06.2011, the appeal has abated.","","","","","",""
"","Quite independent of the argument for  abatement, it is contended on behalf of the","","","","","",""
"","Plaintiff-Respondent that prima facie  the Petitioner has not established a connection","","","","","",""
"","and/or relationship he bears to the deceased.","","","","","",""
"","The  overriding  consideration","","in  re-listing  applications","","","in  my  view  would  be",""
"","whether justice would be denied to parties by making an order of abatement, when","","","","","",""
"Attorney-at-Law","","representing 
the","parties","states","incorrect","facts","or 
gives"
"","undertakings as to the filing of an application on behalf of those parties and later on,","","","","","",""
"","either though negligence or forgetfulness,  reneges on the undertaking.  No doubt in","","","","","",""
"","this  application  the  learned Attorney-at-Law  incorrectly  stated  that  substitution","","","","","",""
"","papers had been filed whereas the only substitution papers that had been filed were","","","","","",""
"","the ones that this Court found wanting and whose rectification this Court ordered.","","","","","",""
"","So, he could not have stated to Court that substitution papers had been filed, when","","","","","",""
"","no  such papers had in fact  been filed.  The  Attorney-at-Law concerned could have","","","","","",""
"been more prudent in his statement to Court and should have sought an extension","","","","","","",""
"","of time, to file  substitution papers. This is  the culpability that that the Petitioner","","","","","",""
"","Respondent's Counsel cites as  a reason that should compel this Court to reject the","","","","","",""
"","application for substitution.","","","","","",""
"","In  addition,  this  Court ordered substitution papers  to be filed  on 26.08.2011.  The","","","","","",""
"","argument is that substitution papers had been filed only on 17.12.2013.","","","","","",""
"Is","there  a  contumacious","failure","to  comply?","I  have","looked  at","the","facts  and"
"","cumulatively the following facts emerge.","","","","","",""
