"","The  Honourable  President  of  the  Court  of  Appeal  made  directions  to  have  the","","","","","",""
"matter","listed  for  02.09.2013","in  Court  NoJ02  after  notice","","to","the  Appellant","",""
"","Respondent  (sic).  Then  the  Registry  complied  with  this  order  by  dispatching","","","","","",""
"","notices  to  the  Appellant  (sic)  and  the  Respondents  by  registered  post  and  some","","","","","",""
"","notices dispatched to several Respondents returned undelivered.  When the matter","","","","","",""
"came  up  on  02.09.2013,","","the  Attorney-at-Law  who  appeared  for","","","","the  Petitioner",""
"brought  to  the  notice  of  Court  that  he  had  filed  ""substitution  papers""  and  in","","","","","","",""
"","addition a certified copy of the proceedings of the District Court of Kesbewa Case","","","","","",""
"","No.T/l6  instituted by one  Kulasiri  Senarathna Jayasinghe  had also  been filed.  The","","","","","",""
"","person Kulasiri  Senarathna Jayasinghe who had filed  the testamentary case  in the","","","","","",""
"","District Court of Kesbewa  was identified to Court as  the nephew of the  deceased","","","","","",""
"","appellant.  In  response  to  this  intimation,  the  learned  Counsel  for  the  Plaintiff","","","","","",""
"","Respondent made an application to file  a statement of objections -see the J.E. dated","","","","","",""
"02.09.2013.","The  Attorney-at-Law's","statement","to  Court","that","he","had","filed"
"","""substitution papers"" does not seem to reflect the correct position as  those papers","","","","","",""
"","which  he  represented  to  Court were  filed  had been  found  to  be wanting by  this","","","","","",""
"","Court on 28.06.2011  and the J.E.  on  that date reflects him to have been present on","","","","","",""
"","that date when the Court made the observation that fresh papers had to be filed as","","","","","",""
"","the  papers  that  had  already  been  filed  were  defective.  The  question  before  this","","","","","",""
"","Court is whether these new papers had been filed by 02.09.2013. It appears that the","","","","","",""
"","fresh papers had not been filed by 02.09.2013 as the next Journal Entry for 13.12.2013","","","","","",""
"clearly indicates.","","","","","","",""
"","Indication as to the existence of fresh Papers for substitution","","","","","",""
"","It was  only  on 13.12.2013  that Attorney-at-Law for  the  Petitioner informed Court","","","","","",""
"","that papers for  substitution would be filed  in the course of the day-see J.E.  dated","","","","","",""
"","13.12.2013.  This Court then fixed the matter for  mention on 12.03.2014. This Court","","","","","",""
