"","","5.  Senior Professor Sampath Amaratunge"
"","","Chairman, University Grants Commission,"
"","","No.20, Ward Place,"
"","","Colombo 07."
"","","6.  University Grants Commission,"
"","","No.20, Ward Place,"
"","","Colombo 07."
"","","Respondents"
"B
efore",":","Dhammika Ganepola, J."
"","","Damith Thotawatta, J."
"C
ounsel",":","Dr. Sunil Cooray with N. Kariyawasam"
"","","instructed by Nilanga Perera for the"
"","","Petitioner."
"","","Manohara Jayasinghe, DSG for the"
"","","Respondents."
"A
rgued on",":","07.02.2025"
"W
ritten Submissions",":","Respondent  :  20.02.2025, 14.03.2025"
"tendered on","",""
"D
ecided on",":","30.04.2025"
"","","Page 2 of 6"
