"submitted  that  when  comparing  the  words  in  paragraph  9(II)  of  the  ‘B’  Report  marked","","","","",""
"‘P14’ with the speech in ‘P4b’, the Petitioner’s speech has been distorted when reporting","","","","",""
"facts to the learned Magistrate.","","","","",""
"The other important assertion of the Petitioner is that there is no material available in the","","","","",""
"record  of  the  said  Magistrate’s  Court  case  that  the  Petitioner  committed  an  offence","","","","",""
"warranting the arrest of the Petitioner. The Petitioner’s contention is that such arrest on","","","","",""
"the  basis  of  a  speech  made  by  him  is  a  gross  violation  of  Section  32  of  the  Criminal","","","","",""
"Procedure  Code  and  also  the  institution  of  proceedings  by  ‘P14’  is  in  violation  of  its","","","","",""
"Section 136. Further, the Petitioner submits, as per the ‘B’ Report marked ‘P14’, that the","","","","",""
"learned  Magistrate  has  been  informed  by  the  CID  that  the  investigations  are  being","","","","",""
"conducted in regard to  the commission of an  offences under Sections 113(b), 140, 146,","","","","",""
"314, 316, 410, 418, 486 and 300 of the Penal Code (to be read with Section 102 of the","","","","",""
"Penal Code) and accordingly, none of the allegations contained in the ‘B’ Report marked","","","","",""
"‘P14’ constitute an offence against the Petitioner.","","","","",""
"The  learned  Additional  Solicitor  General  (‘ASG’)  at  the  inception  of  his  submissions","","","","",""
"divulged  that  the  learned  Magistrate  had  issued  a  warrant  on  08.06.2022  to  arrest  the","","","","",""
"Petitioner and accordingly, he asserted that the instant application of the Petitioner has","","","","",""
"become futile. The learned ASG submits that it is premature for the Petitioner to formulate","","","","",""
"any  argument  in  view  of  the  provisions  of  the  Section  136  of  the  Code  of  Criminal","","","","",""
"Procedure Act No. 15 of 1979 (‘CCPA’) and also that several other remedies such as filling","","","","",""
"a revision application or surrendering and getting the warrant recalled are available to the","","","","",""
"Petitioner than recoursing to this Court by way of a judicial review application.","","","","",""
"It is to be noted that no warrant has been issued by the learned Magistrate to arrest the","","","","",""
"Petitioner  at  the  time  the  Petitioner  filled  the  instant  application  in  this  Court  (on","","","","",""
"06.06.2022). Anyhow due to the interim orders issued by this Court the warrant issued","","","","",""
"after  filling  this  application  has  not  been  executed  so  far.  The  question  that  has  to  be","","","","",""
"examined at this threshold stage is whether there is any prima facie material available in","","","","",""
"the  ‘B’  Report  marked  ‘P14’  to  the  effect  that  the  Petitioner  committed  an  offence","","","","",""
"warranting the arrest of him.","","","","",""
"It is very much pertinent to bear in mind that this a judicial review application and the","","","","",""
"judicial","review","is  about","the  decision-making  process,  not","the  decision","itself  and"
"accordingly, the role of this Court is to consider whether the Respondents have exceeded","","","","",""
"their  powers.  Therefore,  there  should  be  a  blatant  error  made  by  the  Respondents","","","","",""
"","","","","","Page 5 of 11"
