"Company Limited, SC. Appeal No. 114/2019, C.A (Tax) Appeal No. 10/2013.","","","","",""
"His Lordship said at page 09 and 10 of the judgment,","","","","",""
"","“In  addition  to  the  statutory  provisions  found  in  the  TAC  Act,  our","","","",""
"","Appellate  Courts  too  have  considered  the  process  before  the  Court  of","","","",""
"","Appeal  in  a  case  stated  and  opined  that  the  Court  of  Appeal’s  power  in","","","",""
"","considering  the  questions  of  law  is  not  restricted  to  the  questions","","","",""
"","identified in the case stated, but the Court is permitted to consider new","","","",""
"","questions of law agreed upon by the court, if the answers to new questions","","","",""
"","of law may result in the confirmation, reduction, increasing or annulling","","","",""
"","the assessment determined by the Commission.","","","",""
"In","this","regard","I  am  mindful  of","the  dicta  of  Abrahams  C.J.,","in"
"","Commissioner  of  Income  Tax  Vs.  Sarverimuttu  Ratty  (Report  of","","","",""
"","Ceylon Tax Case, Vol 1 page 103 at 109 to the effect,","","","",""
