"contemplated by section 11A (6) of the Tax Appeals Commission Act, No.","","","","","","","",""
"23 of 2011 (as amended), it could invoke the jurisdiction of Your Lordship’s","","","","","","","",""
"Court by way of a Stated Case.","","","","","","","",""
"7. It is submitted that Your Lordships’ Court does not have the jurisdiction","","","","","","","",""
"to quash the determination of the Tax Appeals Commission on an appeal","","","","","","","",""
"on a question of law in a Stated Case.  The jurisdiction in such cases is","","","","","","","",""
"limited  to  giving  effect  to  the  Court’s  opinion  on  questions  of  law  that","","","","","","","",""
"impact  upon","the","amount","assessed.","The","proper","remedy","in","the"
"circumstances, available to the appellant, would have been to come by way","","","","","","","",""
"of judicial review so as to invoke the constitutional writ jurisdiction of Your","","","","","","","",""
"Lordships’  Court  for  the  purpose  of  quashing  the  decision  of  the  Tax","","","","","","","",""
"Appeals Commission.","","","","","","","",""
"8. In any event, it is the respondent’s respectful submission that the above","","","","","","","",""
"questions of law are not fit and proper questions to be determined by Your","","","","","","","",""
"Lordship’s Court by way of a Stated Case appeal.","","","","","","","",""
"9. The Tax Appeals Commission has made a determination based on the","","","","","","","",""
"preliminary  objection  raised  by  the  taxpayer  and  the  appellant  in  the","","","","","","","",""
"appeal  before  the  Tax  Appeals  Commission  (i.e.,  the  Respondent  in  the","","","","","","","",""
"instant appeal)","","","","","","","",""
"10. It is trite law that a jurisdictional issue can be raised before a statutory","","","","","","","",""
"tribunal.","","","","","","","",""
"11.  H.  W.  R.  Wade  and  C.  F.  Forsyth,","","","","","in  their  well  known  work,","","",""
"Administrative Law [Oxford:- Oxford University Press, 11th edition, 2014],","","","","","","","",""
"explain","that  a  statutory","","tribunal 
is","lawfully  entitled","","","to  examine  a",""
"jurisdictional issue that has been raised before it. They state, at page 210,","","","","","","","",""
"as follows,","","","","","","","",""
