"","of assessment, it shall be lawful for the Assessor to make an assessment"
"","or an additional assessment on such person at any time after the end of"
"that year of assessment”.",""
"The provision in the original second proviso was amended by Inland Revenue",""
"(Amendment) Act No. 37 of 2003, which came into operation on 14th November",""
"2003. The amendment said,",""
"“50.  Section  134  of 
the  principal  enactment","is  hereby  amended 
in"
"subsection (5) of that section as follows,….",""
"","(2)in the second proviso to that subsection, by the substitution for the"
"","words  “at  any  time  after  the  end  of  that  year  of  assessment”,  of  the"
"","words  “not  later  than  five  years  after  the  end  of  that  year  of"
"assessment”.",""
"The said second proviso was again amened by Act No. 08 of 2005, which came",""
"into operation on 31st March 2005. It said,",""
"","“38. Section 134 of the principle enactment as last amended by Act No."
"","12  of  2004  [that  did  not  concern  the  second  proviso]  is  hereby  further"
"amended in subsection (5) of that section as follows,….",""
"","(2)in  the  second  proviso  to  that  subsection  by  the  substitution  for  the"
"","words “not later than five years from the end of that year of assessment”,"
"of the words “at any time after the end of that year of assessment”.",""
"Hence this last said provision was the one in force when notices of assessment",""
"in this case were sent on 07th January 2009.",""
"Hence  the  section  says,  “Provided  further  that,  where  in  the  opinion  of  the",""
"Assessor  any  fraud,  evasion  or  willful  default  has  been  committed  by,  or  on",""
"behalf of, any person, in relation to any income tax, payable by such person for",""
"any year of assessment, it shall be lawful for the assessor to make an assessment",""
"36 | C .
  A .
  T a x   3 0   2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"",""
"S a m a r a k o o n   a n d   J u s t i c e   S a s i
  M a h e n d r a n   –   3 1 s
  M a r c h   2 0 2 3",""
