"that the person mentioned Damith has done the same thing to him previously,","","","","","",""
"whereas his evidence to the Court had been to the effect that this was the first","","","","","",""
"incident faced by him.","","","","","",""
"According to the evidence of the mother (PW-06) of the victim child, her son has","","","","","",""
"gotten late to come home on 05-03-2008 after going to his grandmother’s house","","","","","",""
"to get some rice as directed by her.","","","","","",""
"This has resulted her telling her daughter to go and look for the younger brother.","","","","","",""
"Her daughter has returned home saying  that  the younger brother has left the","","","","","",""
"grandmother’s house and that he was not there. About 10 minutes thereafter,","","","","","",""
"the victim child has returned home,  and when questioned, he has revealed to","","","","","",""
"her that two persons held him, identifying them as “ඉසේනකෝනලට පහල නකෝන්ගල නගෙර","","","","","",""
"වැන් එක තිනයෙ අේයා” and “අත්ත්ලයි නගෙරට පහල නගෙර අේයයි,” which has resulted her","","","","","",""
"in","identifying","them","as  Dhanasiri  meaning","the","appellant,","and  Damith"
"respectively. Both of them had been well known to her over a period of time. Her","","","","","",""
"evidence shows that she has not gone into probing the matter further, but has","","","","","",""
"taken  the  child  to  the  police  station  to  lodge  a  complaint.  It  appears  that  the","","","","","",""
"mother has realized what may have happened to her son when the incident was","","","","","",""
"mentioned to her by him.","","","","","",""
"When she went to lodge a complaint, it has been informed to her that the officers","","","","","",""
"attached  to  the  Children’s  and  Women’s  Bureau  are  not  at the  station  and  to","","","","","",""
"come back on the next day, which explains the reason as to why the complaint","","","","","",""
"has been recorded in the following day morning. It has been her evidence that","","","","","",""
"she came to know of the details of what happened to her son only after listening","","","","","",""
"to what he told the police officers when the police recorded his statement in that","","","","","",""
"regard. She has given further evidence stating that although she came to know","","","","","",""
"about the incident,  she cannot come out with intricate details of it due to her","","","","","",""
"shyness to explain it in open Court. She has stated further that when they went","","","","","",""
"to the police station on 5th March, it was around 6.30 in the evening.","","","","","",""
