"argument with her son. Soon after the request the appellant rushed to his house nearby and",""
"armed  with  a  shotgun  and  opened  fire  at  the  gathering.  As  a  result  of  the  said  firing,  the",""
"deceased person got injured and succumbed to death.",""
"The Learned Counsel for the accused-appellant argued that the Trial Judge has not considered",""
"the facts of the case and evidence elicited at the trial when imposing the death sentence on",""
"the appellant.",""
"The Learned Trial Judge has not properly evaluated the plea of grave and sudden provocation",""
"and erred in law by applying the illustration of 294 (d) Murder which is as follows;",""
"","294 (d) A, without any excuse, fires a loaded gun into a crowd of persons and kills one"
"","of them. A, is guilty of murder, although he may not have had a pre-meditated design"
"to kill any particular individual;",""
"The Learned Trial Judge has failed to apply the ambit of proviso in law that read with section",""
"294 of the Penal Code. The Trial Judge at the end of the trial ought to have considered all",""
"evidence led before court and impose the sentence accordingly by amending the indictment",""
"for a lesser conviction if there is sufficient evidence led for a lesser conviction.",""
"In the cross-examination, PW 05 stated that there was an argument with the deceased's son",""
"based on mischief which was said to have been done to a foot bicycle which belonged to the",""
"appellant's child. The learned Counsel for the accused-appellant submitted that in terms of",""
"the evidence of PW 21 the appellant had no intention or pre-meditated design or prior plan",""
"to use any deadly weapon against the deceased or any other person involved in this case.",""
"The  Learned  Trail  Judge  has  erred  in  law  by  not  appreciating  the  fact  of  this  case  which",""
"amounts to culpable homicide not amounting to murder on the basis of knowledge of the",""
"appellant at the time of the incident. On behalf of the appellant, it was further argued that",""
"the learned Trial Judge has failed to properly evaluate the evidence elicited from prosecution",""
"which  exhibited  the  appellant  had  a  reasonable  cause  to  have  an  argument  with  the",""
"deceased’s son.",""
"The learned Counsel for the accused-appellant states that the learned Trial Judge has failed",""
"to analyse the evidence in a fair and just manner. In setting out the legal principles, he has",""
"misdirected himself about how contradictions and omissions should be considered. Since the",""
"dispute was between known parties and as the witnesses were closer in a relationship as well",""
"as  affinity  to  the  deceased  as  demonstrated  through  their  evidence,  they  were  impartial",""
"witnesses as found to be by the learned High Court Judge.",""
"It is my view that the learned High Court Judge has gone out of the way to find excuses for",""
"the contradictions and omissions and therefore failed to give the benefit of the doubt to the",""
"appellant as required in law in a criminal case.",""
"It  was  the  contention  of  the","learned  Deputy  Solicitor  General  who  appeared  for  the"
"respondent  that  the  prosecution  case  was  based  on  strong  eyewitness  testimony.  He  has",""
"strongly  implicated  the  culpability  of  the  accused.  It  is  important  to  note  that  the  said",""
"argument has some merit. At the same time, it cannot be ignored that the deceased and the",""
"appellant were engaged in a fight before this unfortunate incident that took place. That fact",""
"was not seriously considered by the learned Trial Judge.",""
