"the charges referred to above and the Learned High Court Judge has",""
"thereafter sentenced the appellant as follows;",""
"C
harge 1","Term of 11 years rigorous imprisonment and a fine of Rs."
"","20,000.00 with a term of 2 months simple imprisonment"
"","in default of payment of the fine."
"Charge 2","Term of 11 years rigorous imprisonment and a fine of Rs."
"","20,000.00 with a term of 2 months simple imprisonment"
"","in default of payment of the fine."
"Charge 3","Term of 11 years rigorous imprisonment and a fine of Rs."
"","20,000.00 with a term of 2 months simple imprisonment"
"","in default of payment of the fine."
