"","v."
"","Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo  12."
"","Respondent"
"BEFORE","K.K. WICKREMASINGHE, J"
"","K. PRIYANTHA FERNANDO, J"
"COUNSEL","Ranjith  Fernando 
for 
the 
1st  Accused"
"","Appellant."
"","PC 
with 
M.I.M. 
Nizam 
Kariapper"
"","Iynullah for the 2nd  Accused Appellant."
"","Janaka Bandara SSC for the Respondent."
"ARGUED ON","26.06.2019"
"WRITTEN SUBMISSIONS",""
"","1 st"
"FILED ON","17.02.2017 
by 
the 
Accused"
"","Appellant."
"","13.03.2017 
by 
the 
2nd 
Accused"
"","Appellant."
"","15.02.2016 
by 
the 
3rd 
Accused"
"","Appellant."
"","31.05.2017  by  the  Respondent."
"JUDGMENT ON","09.10.2019"
"","2"
