"","which should have been considered in favour of the accused-"
"","appellant."
"iv.","The  learned  High  Court  Judge  has  failed  to  consider  and"
"","properly evaluate the vital inter-se contradictions."
"v.","The  learned  High  Court  Judge  has  failed  to  consider  and"
"","evaluate the inconsistencies  in the testimony of the sole eye"
"","witness."
"vi.","The  learned  High  Court  Judge  has  failed  to  consider  the"
"","interestedness in the witnesses."
"vii.","Grave  prejudice  has  been  caused  to  the  accused  due  to  the"
"","failure of the High Court Judge to notify the accused-appellant"
"","of his rights in presenting his defence before the Court."
