"In his second ground the Appellant contends that whether the prosecution","","","","","","","",""
"has  failed  to  prove  beyond  reasonable  doubt  the  Inward  Journey  of  the","","","","","","","",""
"production.","","","","","","","",""
"As the Appellant challenges the accuracy of inward journey of the production","","","","","","","",""
"in  both  of  his  Appeal  grounds,  the  counsel  for  the  Appellant  had  mainly","","","","","","","",""
"argued that the prosecution had failed to establish the inward journey of the","","","","","","","",""
"production  beyond  reasonable  doubt  and  thereby  the  conviction  is  bad  in","","","","","","","",""
"law and unsafe.","","","","","","","",""
"According to chief investigation officer PW01 IP Chandana Ranasinghe, after","","","","","","","",""
"the  arrest  the  substance  found  in  the  possession  of  the  Appellant  was","","","","","","","",""
"weighed properly and handed over to the reserve duty police officer PW08 PS","","","","","","","",""
"28675 Ramyakumara under production receipt number 141/2014. He had","","","","","","","",""
"received","","the  same  at  18.35  hours  on  29/01/2014  and  after  proper","","","","","",""
"documentation he had handed it over to Officer in Charge of production room","","","","","","","",""
"PW10 IP Piyapala. IP Piyapala in his evidence admitted this position.","","","","","","","",""
"But on 30/01/2014 at 11.30 hours PW11 PS 36112 Niroshan Jayasinghe","","","","","","","",""
"had handed over the production number 141/2014 to PS 529 Boteju to be","","","","","","","",""
"taken to the Government Analyst Department. Hence the Learned Counsel","","","","","","","",""
"for the Appellant had submitted that without an entry whatsoever to show","","","","","","","",""
"that IP Piyapala had handed over the production bearing number 141/2014","","","","","","","",""
"to PW11 PC 39112 Niroshan Jayasinghe, under whose authority PW11 had","","","","","","","",""
"released  the  production  to  PS  529  Boteju  to  be  taken  to  the  Government","","","","","","","",""
"Analyst Department. Hence, he argues that this is a discontinuation in the","","","","","","","",""
"chain of custody of production.","","","","","","","",""
"According to PW10 IP Piyapala he had only put an entry stating that he had","","","","","","","",""
"received","the","production","number","141/2014","from","PW08","PS","28675"
"Ramyakumara  on  29/01/2014  and  had  safely  kept","","","","","","","the  same","in 
the"
"production room of the Colombo Crime Division. In the cross examination he","","","","","","","",""
"had  admitted  that  there  is  no  entry  with  regard  to  handing  over  the  said","","","","","","","",""
