"","CA PHC APN 73/2022","","",""
"prudent  to  conclude  the  High  Court  case  expeditiously  keeping  the","","","",""
"Petitioner in remand.","","","",""
"Considering all these factors into account, especially the pure quantity","","","",""
"of  Heroin  detected,  the  charge  in  the  indictment  against  the  Petitioner","","","",""
"and  other  circumstances  of","the  case,","I  consider","this","is  not  an"
"appropriate  case  in  which  to  interfere  with  the  order  of  the  Learned","","","",""
"High  Court  Judge  of  Panadura  dated  21.01.2022.  Hence,  I  refuse  to","","","",""
"release the Petitioner on bail.","","","",""
"Hence, the revision application is hereby dismissed.","","","",""
"The Registrar of this Court is directed to send a copy of this Judgment","","","",""
"to  the  High  Court  of  Panadura  and  Officer-in-Charge  of  the  Police","","","",""
"Narcotics Bureau, Colombo-01.","","","",""
