"dismissed the objection by his order dated 14.02.2022. Aggrieved by the","","","",""
"said pronouncement, the petitioner has preferred the instant revisionary","","","",""
"application to the Court of Appeal.","","","",""
"During the oral submissions, the counsel for the petitioner submitted that","","","",""
"he  had  already  exhausted  the  Writ  jurisdiction  of  the  Supreme  Court","","","",""
"under  Article  140  of  the  Constitution  read  with  Section  24(1)  of  the","","","",""
"Commission to Investigate Allegations of Bribery or Corruption Act No. 19","","","",""
"of  1994  (as  amended)  (hereinafter  the  Commission  Act).  It  was  further","","","",""
"submitted  that  the  Supreme  Court  refused  to  issue  notice  in  the  Writ","","","",""
"petition based on a technical failure, on the basis that the petitioner has","","","",""
"failed to produce evidence of the administrative act sought to be quashed","","","",""
"in relation to the impugned decision of the CIABOC. The counsel appraised","","","",""
"this  Court  that  by  the  time  the  Writ  petition  was  supported  before  the","","","",""
"Supreme  Court, the instant revision application was already filed before","","","",""
"the Court of Appeal under and in terms of Article 138 of the Constitution","","","",""
"and that the existence of same has been intimated to the Supreme Court","","","",""
"at the time. In clarifying the two avenues the petitioner has sought in this","","","",""
"regard,  the  counsel  contended  that  with  the  invocation  of  the  Supreme","","","",""
"Court’s Writ jurisdiction, he sought to quash an administrative decision of","","","",""
"the CIABOC. The counsel asserted that on the contrary, he is invoking the","","","",""
"revisionary  jurisdiction  of  the  Court  of  Appeal  under  Article  138  of  the","","","",""
"Constitution  on","the  basis","that","the  High  Court,  by","its  order  dated"
"14.02.2022,  has  erred  in  law.  It  was  the  counsel’s  contention  that  the","","","",""
"instant  revisionary  application  can  be  maintained,  irrespective  of  the","","","",""
"dismissal  of  the  Writ  petition  before  the  Supreme  Court,  as  the  two","","","",""
"avenues are distinct in their objectives, albeit the similar result it would","","","",""
"occasion. This Court agrees with the counsel on the submission that the","","","",""
"revisionary jurisdiction under Article 138 of the Constitution of the Court","","","",""
"of Appeal is distinct from that of the writ jurisdiction of the Supreme Court","","","",""
"under  Article  140  of  the  Constitution  read  with  Section  24(1)  of  the","","","",""
"Commission Act. Hence, it is accepted that a dismissal of a writ application","","","",""
