"instant case with that of the Anoma Polwatte Case (supra) and goes on","","",""
"","“එබැ(cid:4240)(cid:4114)  අ(cid:4232)ල(cid:4266)  ෙහ(cid:3870)  (cid:4092)ෂණ  (cid:4240)ම(cid:4225)ශන  ෙකා(cid:4201)ෂ(cid:4114)  සභා  පනෙ(cid:4058)  12  වන","",""
"","වග(cid:4114)(cid:4059)ය යටෙ(cid:4058) අ(cid:4232)ල(cid:4266) ෙකා(cid:4201)ෂ(cid:4114) සභාෙ(cid:4239) අධ(cid:3874)(cid:3878)ෂක ජනරා(cid:4232)වරයා (cid:4240)(cid:4267)(cid:4114)","",""
"","ෙමම  අ(cid:4105)කරණයට  අ(cid:4105)ෙච(cid:3870)දනා  ප(cid:4064)ය(cid:3878)  ඉ(cid:4090)(cid:4228)ප(cid:4058)  කළ  ප(cid:4269)  එ(cid:4276)  වලං(cid:3911)භාවය","",""
"","(cid:4169)(cid:4249)න  (cid:3879)(cid:4229)මට  ෙමම  අ(cid:4105)කරණයට  හැ  (cid:3879)යාව(cid:3878)  ෙනාමැත…ෙමම  අ(cid:4105)කරණය","",""
"","(cid:4240)(cid:4267)(cid:4114) (cid:4201)ට ෙපර ද අ(cid:4232)ල(cid:4266) ෙහ(cid:3870) (cid:4092)ෂණ (cid:4240)ම(cid:4225)ශන ෙකා(cid:4201)ෂ(cid:4114) සභාව එ(cid:4090)(cid:4228)ව ර(cid:4114)ජ(cid:4114)","",""
"","ෙසාම(cid:4267)ංහ  න(cid:4025)ෙ(cid:4239)(cid:4091)  ෙමම  (cid:4115)ගමනයට  එළෙ(cid:4210)න  ලද  අතර  එයට  එෙර(cid:4276)ව","",""
"අ(cid:4192)යාචනා(cid:4105)කරණය","(cid:4240)(cid:4267)(cid:4114)","(cid:4060)රණය  කර  ඇ(cid:4058)ෙ(cid:4058)","අෙන(cid:3870)මා"
"","ෙපා(cid:4232)ව(cid:4058)ත එ(cid:4090)(cid:4228)ව  අ(cid:4232)ල(cid:4266) ෙහ(cid:3870) (cid:4092)ෂණ (cid:4240)ම(cid:4225)ශන ෙකා(cid:4201)ෂ(cid:4114) සභාව න(cid:4025)","",""
"","(cid:4060)රණය අ(cid:4232)ල(cid:4266) ෙහ(cid:3870) (cid:4092)ෂණ (cid:4240)ම(cid:4225)ශන ෙකා(cid:4201)ෂ(cid:4114) සභා පනෙ(cid:4058) 12 වන","",""
"","වග(cid:4114)(cid:4059)ය  යටෙ(cid:4058)  ඉ(cid:4090)(cid:4228)ප(cid:4058)  කර(cid:4117)  ලබන  අ(cid:4105)ෙච(cid:3870)දනා  ප(cid:4064)යකට  අදාළ","",""
"","ෙනාව(cid:4114)ෙ(cid:4114)  ය(cid:4117)ෙව(cid:4114)  ෙමම  අ(cid:4105)කරණය  (cid:4240)(cid:4267)(cid:4114)  කරන  ලද  (cid:4115)ගමනය","",""
"","(cid:4115)වැර(cid:4090)  බව(cid:4220)  (බල(cid:4114)න:  බාල(cid:4269)(cid:4228)ය  ආර(cid:3944)(cid:3945)ෙ(cid:3908)  ර(cid:4114)ජ(cid:4114)    ෙසාම(cid:4267)ංහ  එ(cid:4090)(cid:4228)ව","",""
"","අ(cid:4232)ල(cid:4266) ෙහ(cid:3870) (cid:4092)ෂණ (cid:4240)ම(cid:4225)ශන ෙකා(cid:4201)ෂ(cid:4114) සභාව CPA/02/2021 න(cid:4025)ෙ(cid:4239) ඉ(cid:4086)දවල","",""
"","(cid:4240)(cid:4115)(cid:4269)(cid:4230)(cid:4061)මාෙ(cid:3908)  (cid:4059)රණය)  ඒ  අ(cid:4117)ව  ෙ(cid:4200)    වන  (cid:4240)ට  අ(cid:4192)යාචනා(cid:4105)කරණය  (cid:4240)(cid:4267)(cid:4114)","",""
