"Decided on","7.09.2022"
"Iddawala – J",""
"","The  accused-petitioner  (hereinafter  the  petitioner)  sought  to  issue  formal"
"","notice  to  the  respondent  and  supported  his  application  on  08.09.2022."
"","The order was reserved for notice. The main contention for determination"
"by  this  Court","is  whether  the  petitioner  has  established  prima 
facie"
"","exceptional  circumstances  for  this  Court  to  issue  formal  notice  on  the"
"respondents.",""
"","The petitioner was indicted in the High Court of Colombo for allegations"
"","under Section 19(b) and (c) of the Bribery Act No. 11 of 1954 as amended"
"","in Case No HCB/24/2018. The trial commenced on 05.10.2020, and on"
"","14.02.2022,  an  objection  was  raised  against  the  maintainability  of  the"
"action  against","the  petitioner.  The  said  objection  was  based  on 
the"
"","pronouncements  in  Anoma Polwatte v Director  General, Commission"
"","to Investigate Allegations of Bribery or Corruption (CIABOC) SC/WRIT"
"","Application 01/2011 SC Minute dated 26.07.2018 (hereinafter the Anoma"
"","Polwatte case) and Kesara Senanayake v Attorney General [2010] 1 SLR"
"","149  and  the  petitioner  sought  to  impugn  the  indictment  served  by  the"
"","Director General of the Commission to Investigate Allegations of Bribery"
"","or Corruption (hereinafter the CIABOC). The learned High Court Judge"
