"","""Credibility of a witness  is  mainly a matter for the trial Judge,  Court of Appeal","","","","",""
"","will not lightly disturb the findings of a trial Judge with regard to the credibility","","","","",""
"","of a witness unless such findings  of trial Judge are manifestly wrong.""","","","","",""
"Further,","in","the","case  of  Ambika  Prasad","and","another  V.  State","(Delhi"
"","Administration)  (2000)  SCC  Cri.  L  522  the  Indian  Supreme  Court  observed","","","","",""
"that,","","","","","",""
"","'a criminal trial is  meant for doing justice to  the  accused,  victim  and the","","","","",""
"","society  so  that  law  and order  is  maintained.  A judge  does  not preside","","","","",""
"","over  a  criminal  trial  merely to  see  that no  innocent man  is  punished.  A","","","","",""
"","judge also presides  to  see  that  a  guilty man  does  not escape.  One  is  as","","","","",""
"","important as  the other.  Both are public duties ... ""","","","","",""
"","According to section  134 of the Evidence Ordinance,","","","","",""
"""No particular number of witnesses shall in  any case be required for  the proof","","","","","",""
"of any fact"".","","","","","",""
"","In  the  case  of Vadivelu  Thevar  V.  State of Madras  [1957  AIR  614],  it  was","","","","",""
"held that,","","","","","",""
"","""On  a  consideration  of the  relevant  authorities  and  the  provisions  of","","","","",""
"","the Indian  Evidence Act,  the following propositions  may be safely stated","","","","",""
"","as firmly established:","","","","",""
"","(I)  As  a  general  rule,  a  court  can  and may  act  on  the  testimony  of a","","","","",""
"","single  witness  though  uncorroborated.  One  credible  witness  outweighs","","","","",""
"","the testimony of a number of other witnesses of indifferent character ...","","","","",""
"","","","Page  19 of 20","","",""
